epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,19.8554,1.26739,4.27151,1.44607,0.00057,0.17241,0.00034,0.00022,1.08415,4.21359,1.72339,0.0006,0.0006,0.0946
2,22.6503,0.99998,3.88313,1.21939,0.00276,0.82759,0.02467,0.02265,0.72587,3.48664,0.94705,0.00128713,0.00128713,0.0882871
3,40.7746,0.80295,3.28202,1.01312,0.00333,1,0.09693,0.08847,0.5522,3.24774,0.8532,0.0019604,0.0019604,0.0819604
4,53.5235,0.72554,2.23022,0.98506,0.00333,1,0.64142,0.54294,0.59304,3.06237,0.84194,0.00261981,0.00261981,0.0756198
5,62.4805,0.68456,1.53453,0.93597,0.00333,1,0.995,0.80183,0.68081,2.9178,0.88565,0.00326536,0.00326536,0.0692654
6,68.4893,0.69586,1.2883,0.92168,0.10626,1,0.995,0.82694,0.65959,2.76577,0.86822,0.00389705,0.00389705,0.0628971
7,70.1749,0.75483,1.1811,0.9381,0.00333,1,0.995,0.85127,0.57135,2.45738,0.83774,0.00451488,0.00451488,0.0565149
8,71.3007,0.73243,1.03226,0.92375,0.00333,1,0.995,0.84043,0.62285,2.45015,0.84949,0.00511885,0.00511885,0.0501188
9,75.2146,0.77351,1.01746,0.94619,0.01185,1,0.995,0.79268,0.73158,2.28875,0.88369,0.00570896,0.00570896,0.043709
10,78.2832,0.75999,0.98479,0.98926,1,0.32672,0.995,0.80106,0.75997,2.13245,0.89008,0.00628521,0.00628521,0.0372852
11,80.2171,0.71148,0.86554,0.91704,1,0.30773,0.96238,0.80078,0.72956,2.24501,0.88052,0.0068476,0.0068476,0.0308476
12,84.7727,0.75506,0.83957,0.93373,1,0.39415,0.97645,0.83345,0.58937,2.1285,0.84579,0.00739613,0.00739613,0.0243961
13,87.9388,0.69891,0.81735,0.93488,1,0.88394,0.995,0.77731,0.81502,1.53048,0.93605,0.0079308,0.0079308,0.0179308
14,90.4621,0.71392,0.84809,0.9518,0.9649,0.94823,0.99033,0.83642,0.6018,1.25831,0.87295,0.00845161,0.00845161,0.0114516
15,92.4275,0.72558,0.88889,0.95462,0.99543,0.93103,0.993,0.84824,0.64178,1.26767,0.92547,0.008614,0.008614,0.008614
16,93.9342,0.64277,0.82382,0.92418,1,0.96357,0.995,0.78542,0.74055,0.8138,0.9107,0.008515,0.008515,0.008515
17,95.3165,0.7106,0.90207,0.931,1,0.95711,0.99136,0.84295,0.59827,1.1203,0.87986,0.008416,0.008416,0.008416
18,96.4151,0.70416,0.79034,0.95188,1,0.96196,0.99306,0.8415,0.63246,0.82185,0.88913,0.008317,0.008317,0.008317
19,98.0763,0.72834,0.79041,0.94951,0.99256,1,0.995,0.80004,0.70985,1.02908,0.93994,0.008218,0.008218,0.008218
20,99.4984,0.76801,0.78197,0.97198,0.99511,1,0.995,0.83208,0.63091,0.6826,0.86641,0.008119,0.008119,0.008119
21,100.557,0.67632,0.73156,0.93248,0.99707,1,0.995,0.86314,0.57451,0.71054,0.85094,0.00802,0.00802,0.00802
22,102.276,0.67299,0.70943,0.94614,0.99595,1,0.995,0.89871,0.51342,0.60848,0.83543,0.007921,0.007921,0.007921
23,104.134,0.62252,0.69803,0.92798,0.99808,1,0.995,0.85538,0.57806,0.55761,0.85058,0.007822,0.007822,0.007822
24,105.595,0.71901,0.68706,0.95452,0.99602,1,0.995,0.87986,0.49903,0.56302,0.82937,0.007723,0.007723,0.007723
25,106.91,0.68916,0.68699,0.9533,0.99694,1,0.995,0.83563,0.68595,0.53029,0.90279,0.007624,0.007624,0.007624
26,107.999,0.64273,0.68435,0.91847,0.99788,1,0.995,0.83725,0.61312,0.47941,0.86658,0.007525,0.007525,0.007525
27,108.988,0.61179,0.63087,0.88555,0.99584,1,0.995,0.86272,0.62431,0.54756,0.88303,0.007426,0.007426,0.007426
28,110.051,0.63191,0.63577,0.90738,0.99903,1,0.995,0.86281,0.64628,0.49412,0.88052,0.007327,0.007327,0.007327
29,111.172,0.61114,0.61907,0.90711,0.99759,1,0.995,0.89722,0.54068,0.46844,0.83601,0.007228,0.007228,0.007228
30,112.361,0.63451,0.60005,0.92352,0.99793,1,0.995,0.86783,0.55488,0.44732,0.83546,0.007129,0.007129,0.007129
31,113.407,0.59167,0.54939,0.88445,0.99764,1,0.995,0.87324,0.57729,0.41038,0.84675,0.00703,0.00703,0.00703
32,114.61,0.62317,0.61004,0.92852,0.99797,1,0.995,0.87287,0.58137,0.39328,0.86991,0.006931,0.006931,0.006931
33,115.697,0.62503,0.54381,0.93943,0.99757,1,0.995,0.88885,0.50025,0.39133,0.81362,0.006832,0.006832,0.006832
34,116.85,0.63487,0.54923,0.90006,0.99742,1,0.995,0.87635,0.55131,0.39488,0.84295,0.006733,0.006733,0.006733
35,118.062,0.60137,0.55852,0.93193,0.99728,1,0.995,0.8628,0.55526,0.39379,0.84452,0.006634,0.006634,0.006634
36,119.168,0.56932,0.54079,0.90266,0.99621,1,0.995,0.86786,0.55237,0.43764,0.84243,0.006535,0.006535,0.006535
37,120.196,0.57936,0.54921,0.91594,0.99693,1,0.995,0.89248,0.527,0.39839,0.837,0.006436,0.006436,0.006436
38,121.399,0.54703,0.54814,0.88411,0.99652,1,0.995,0.87787,0.56706,0.43423,0.85122,0.006337,0.006337,0.006337
39,122.503,0.56232,0.53441,0.88772,0.99852,1,0.995,0.86281,0.59075,0.41564,0.85672,0.006238,0.006238,0.006238
40,123.481,0.57011,0.50195,0.91964,0.99551,1,0.995,0.86398,0.56102,0.43225,0.84895,0.006139,0.006139,0.006139
41,124.71,0.57215,0.50967,0.90858,0.99346,1,0.995,0.87272,0.58403,0.44262,0.85383,0.00604,0.00604,0.00604
42,125.916,0.58704,0.53459,0.89262,1,0.99208,0.995,0.85773,0.6021,0.52692,0.86019,0.005941,0.005941,0.005941
43,127.066,0.50219,0.49373,0.87936,0.9958,1,0.995,0.88546,0.52995,0.38298,0.8221,0.005842,0.005842,0.005842
44,128.195,0.51974,0.52606,0.87642,0.99812,1,0.995,0.88152,0.52318,0.36575,0.83508,0.005743,0.005743,0.005743
45,129.337,0.55013,0.46938,0.89356,0.99813,1,0.995,0.90346,0.50686,0.33925,0.82314,0.005644,0.005644,0.005644
46,130.528,0.5405,0.46455,0.89859,0.99781,1,0.995,0.88702,0.52294,0.33428,0.82653,0.005545,0.005545,0.005545
47,131.638,0.49498,0.44651,0.88393,0.99787,1,0.995,0.8751,0.51849,0.34333,0.8295,0.005446,0.005446,0.005446
48,132.695,0.52214,0.43954,0.89164,0.99805,1,0.995,0.87003,0.53261,0.34188,0.83428,0.005347,0.005347,0.005347
49,133.76,0.46753,0.4501,0.88906,0.99815,1,0.995,0.87042,0.53178,0.35545,0.82604,0.005248,0.005248,0.005248
50,134.876,0.49433,0.43593,0.8732,0.9981,1,0.995,0.87674,0.51291,0.35479,0.81666,0.005149,0.005149,0.005149
51,135.917,0.49868,0.47973,0.88755,0.99798,1,0.995,0.90163,0.47252,0.33264,0.81293,0.00505,0.00505,0.00505
52,137.124,0.49411,0.47443,0.87214,0.99819,1,0.995,0.8888,0.49259,0.34297,0.82113,0.004951,0.004951,0.004951
53,138.103,0.53859,0.45756,0.86805,0.99806,1,0.995,0.89718,0.52464,0.34666,0.82658,0.004852,0.004852,0.004852
54,139.154,0.49298,0.45009,0.88718,0.99804,1,0.995,0.87858,0.52966,0.34317,0.82577,0.004753,0.004753,0.004753
55,140.168,0.49406,0.43406,0.85346,0.99803,1,0.995,0.88459,0.51633,0.33581,0.81892,0.004654,0.004654,0.004654
56,141.354,0.51429,0.4496,0.88326,0.99779,1,0.995,0.89865,0.5097,0.32818,0.81815,0.004555,0.004555,0.004555
57,142.374,0.46676,0.43497,0.86248,0.99765,1,0.995,0.87635,0.52838,0.34348,0.81629,0.004456,0.004456,0.004456
58,143.432,0.48889,0.42969,0.86988,0.99784,1,0.995,0.90754,0.48493,0.34606,0.81004,0.004357,0.004357,0.004357
59,144.618,0.50508,0.43782,0.87838,0.99825,1,0.995,0.91198,0.46715,0.31678,0.8003,0.004258,0.004258,0.004258
60,146.135,0.46068,0.40406,0.87533,0.99825,1,0.995,0.89654,0.49775,0.31192,0.81019,0.004159,0.004159,0.004159
61,147.188,0.49742,0.40921,0.87575,0.99828,1,0.995,0.90859,0.48029,0.31056,0.80981,0.00406,0.00406,0.00406
62,148.442,0.46883,0.40453,0.85808,0.99822,1,0.995,0.88594,0.50438,0.32971,0.81702,0.003961,0.003961,0.003961
63,149.421,0.45942,0.41292,0.87833,0.9981,1,0.995,0.89176,0.49432,0.30989,0.81554,0.003862,0.003862,0.003862
64,150.452,0.49263,0.40035,0.86662,0.99805,1,0.995,0.90316,0.48308,0.31976,0.80516,0.003763,0.003763,0.003763
65,151.532,0.4575,0.3901,0.88178,0.99808,1,0.995,0.88986,0.5239,0.30269,0.82485,0.003664,0.003664,0.003664
66,152.766,0.46058,0.38445,0.87644,0.99771,1,0.995,0.88653,0.47861,0.29731,0.80186,0.003565,0.003565,0.003565
67,153.954,0.46433,0.38274,0.85304,0.9977,1,0.995,0.89333,0.48042,0.29988,0.803,0.003466,0.003466,0.003466
68,155.109,0.44946,0.38446,0.85797,0.99783,1,0.995,0.89343,0.47423,0.29084,0.80355,0.003367,0.003367,0.003367
69,156.167,0.40775,0.36114,0.841,0.99791,1,0.995,0.896,0.45544,0.29538,0.79155,0.003268,0.003268,0.003268
70,157.343,0.47204,0.39462,0.8805,0.99774,1,0.995,0.90274,0.45023,0.28804,0.78888,0.003169,0.003169,0.003169
71,158.36,0.4219,0.38104,0.85457,0.99702,1,0.995,0.90692,0.4635,0.3097,0.79714,0.00307,0.00307,0.00307
72,159.564,0.43214,0.36583,0.86216,0.99663,1,0.995,0.90258,0.46431,0.2991,0.80056,0.002971,0.002971,0.002971
73,160.665,0.43676,0.3784,0.86318,0.99743,1,0.995,0.90656,0.45527,0.30032,0.7964,0.002872,0.002872,0.002872
74,161.678,0.4341,0.38192,0.86133,0.99804,1,0.995,0.91446,0.4674,0.30807,0.7958,0.002773,0.002773,0.002773
75,162.988,0.42639,0.37988,0.86236,0.99818,1,0.995,0.91185,0.46151,0.29067,0.793,0.002674,0.002674,0.002674
76,164.17,0.4318,0.35956,0.88309,0.99809,1,0.995,0.89077,0.49029,0.29966,0.79689,0.002575,0.002575,0.002575
77,165.294,0.47299,0.39124,0.88745,0.99808,1,0.995,0.90949,0.47732,0.29295,0.79248,0.002476,0.002476,0.002476
78,166.384,0.40696,0.33996,0.83423,0.99812,1,0.995,0.89633,0.46389,0.27644,0.79086,0.002377,0.002377,0.002377
79,167.379,0.40282,0.33754,0.85104,0.9982,1,0.995,0.91458,0.43812,0.26168,0.78433,0.002278,0.002278,0.002278
80,168.427,0.40882,0.34219,0.84602,0.99823,1,0.995,0.90859,0.43517,0.26121,0.78467,0.002179,0.002179,0.002179
81,169.628,0.43078,0.34126,0.84354,0.99822,1,0.995,0.91185,0.43169,0.26541,0.78333,0.00208,0.00208,0.00208
82,170.791,0.37554,0.33235,0.8315,0.99821,1,0.995,0.90654,0.4406,0.27661,0.78595,0.001981,0.001981,0.001981
83,171.814,0.40343,0.34669,0.83646,0.99822,1,0.995,0.91053,0.45204,0.2662,0.79193,0.001882,0.001882,0.001882
84,172.893,0.40043,0.33499,0.85532,0.99821,1,0.995,0.9099,0.46544,0.26098,0.79049,0.001783,0.001783,0.001783
85,173.9,0.39663,0.34071,0.84704,0.9982,1,0.995,0.90627,0.46138,0.26926,0.78886,0.001684,0.001684,0.001684
86,174.942,0.37516,0.33292,0.84443,0.99814,1,0.995,0.8997,0.46205,0.27527,0.78749,0.001585,0.001585,0.001585
87,176.004,0.40537,0.34207,0.85764,0.99818,1,0.995,0.90052,0.46385,0.26369,0.79105,0.001486,0.001486,0.001486
88,177.112,0.39492,0.334,0.83461,0.99818,1,0.995,0.90023,0.46991,0.26089,0.79295,0.001387,0.001387,0.001387
89,178.383,0.38904,0.34016,0.85728,0.99817,1,0.995,0.91179,0.45887,0.25728,0.7896,0.001288,0.001288,0.001288
90,179.423,0.38584,0.32277,0.84002,0.99819,1,0.995,0.89925,0.46021,0.255,0.78846,0.001189,0.001189,0.001189
91,195.229,0.3269,0.29658,0.80023,0.99813,1,0.995,0.89691,0.45196,0.26794,0.78411,0.00109,0.00109,0.00109
92,206.837,0.32894,0.29432,0.79813,0.99816,1,0.995,0.90311,0.45574,0.26858,0.78538,0.000991,0.000991,0.000991
93,211.221,0.32771,0.30833,0.79251,0.99816,1,0.995,0.904,0.45249,0.26093,0.78402,0.000892,0.000892,0.000892
94,217.211,0.31209,0.29176,0.82387,0.9981,1,0.995,0.90957,0.43798,0.26084,0.7817,0.000793,0.000793,0.000793
95,223.615,0.32176,0.30387,0.79023,0.99804,1,0.995,0.91984,0.43903,0.24966,0.78254,0.000694,0.000694,0.000694
96,228.355,0.33165,0.29418,0.7967,0.9981,1,0.995,0.92097,0.44654,0.24827,0.78402,0.000595,0.000595,0.000595
97,232.772,0.30681,0.27716,0.79211,0.99815,1,0.995,0.9008,0.44517,0.25263,0.78399,0.000496,0.000496,0.000496
98,234.242,0.30987,0.27756,0.79554,0.99822,1,0.995,0.90614,0.44202,0.24996,0.78457,0.000397,0.000397,0.000397
99,236.749,0.30706,0.28655,0.77163,0.99824,1,0.995,0.91366,0.44228,0.24949,0.78518,0.000298,0.000298,0.000298
100,239.897,0.30826,0.28895,0.80268,0.99824,1,0.995,0.91335,0.443,0.24679,0.78578,0.000199,0.000199,0.000199
